vendorid,tpep_pickup_datetime,tpep_dropoff_datetime,passenger_count,trip_distance,ratecodeid,store_and_fwd_flag,pulocationid,dolocationid,payment_type,fare_amount,extra,mta_tax,tip_amount,tolls_amount,improvement_surcharge,total_amount,congestion_surcharge,airport_fee
2,2023-01-01T00:35:12.000,2023-01-01T00:48:52.000,1.0,4.04,1.0,N,107,87,1,20.5,1.0,0.5,5.1,0.0,1.0,30.6,2.5,0.0
1,2023-01-01T00:58:57.000,2023-01-01T01:36:11.000,1.0,4.3,1.0,N,68,237,2,33.8,3.5,0.5,0.0,0.0,1.0,38.8,2.5,0.0
2,2023-01-01T00:20:07.000,2023-01-01T00:40:55.000,1.0,3.31,1.0,N,68,163,1,21.9,1.0,0.5,2.0,0.0,1.0,28.9,2.5,0.0
2,2023-01-01T00:10:28.000,2023-01-01T00:23:56.000,1.0,3.21,1.0,N,141,24,1,17.0,1.0,0.5,1.5,0.0,1.0,23.5,2.5,0.0
2,2023-01-01T00:19:53.000,2023-01-01T00:28:57.000,1.0,2.6,1.0,N,238,237,1,12.8,1.0,0.5,3.56,0.0,1.0,21.36,2.5,0.0
2,2023-01-01T00:43:09.000,2023-01-01T01:02:44.000,2.0,6.74,1.0,N,87,141,1,28.9,1.0,0.5,4.0,0.0,1.0,37.9,2.5,0.0
2,2023-01-01T00:29:24.000,2023-01-01T00:35:38.000,1.0,1.15,1.0,N,239,151,1,8.6,1.0,0.5,2.72,0.0,1.0,16.32,2.5,0.0
2,2023-01-01T00:38:46.000,2023-01-01T00:44:21.000,2.0,0.52,1.0,N,238,238,2,7.2,1.0,0.5,0.0,0.0,1.0,9.7,0.0,0.0
2,2023-01-01T00:00:47.000,2023-01-01T00:04:32.000,3.0,0.95,1.0,N,79,107,1,6.5,1.0,0.5,5.0,0.0,1.0,16.5,2.5,0.0
2,2023-01-01T00:05:41.000,2023-01-01T00:13:52.000,1.0,1.63,1.0,N,229,140,1,10.7,1.0,0.5,2.83,0.0,1.0,18.53,2.5,0.0
1,2023-01-01T00:43:21.000,2023-01-01T01:06:11.000,1.0,3.5,1.0,N,142,107,3,21.9,3.5,0.5,0.0,0.0,1.0,26.9,2.5,0.0
2,2023-01-01T00:11:32.000,2023-01-01T00:23:39.000,1.0,1.82,1.0,N,161,107,1,12.8,1.0,0.5,3.56,0.0,1.0,21.36,2.5,0.0
2,2023-01-01T00:35:54.000,2023-01-01T00:56:24.000,1.0,2.69,1.0,N,148,255,2,21.2,1.0,0.5,0.0,0.0,1.0,26.2,2.5,0.0
2,2023-01-01T00:55:47.000,2023-01-01T01:02:52.000,1.0,3.02,1.0,N,132,10,1,13.5,1.0,0.5,5.18,0.0,1.0,22.43,0.0,1.25
2,2023-01-01T01:05:05.000,2023-01-01T01:15:02.000,1.0,2.22,1.0,N,263,233,1,12.1,1.0,0.5,4.0,0.0,1.0,21.1,2.5,0.0
1,2023-01-01T00:11:17.000,2023-01-01T00:16:10.000,6.0,1.0,1.0,N,229,140,1,7.2,3.5,0.5,3.65,0.0,1.0,15.85,2.5,0.0
2,2023-01-01T00:23:15.000,2023-01-01T00:59:20.000,1.0,6.14,1.0,N,231,238,1,38.7,1.0,0.5,8.74,0.0,1.0,52.44,2.5,0.0
2,2023-01-01T00:25:21.000,2023-01-01T00:41:36.000,1.0,4.51,1.0,N,113,140,1,21.2,1.0,0.5,7.86,0.0,1.0,34.06,2.5,0.0
1,2023-01-01T00:30:59.000,2023-01-01T00:34:46.000,0.0,1.0,1.0,N,79,107,1,6.5,3.5,0.5,2.3,0.0,1.0,13.8,2.5,0.0
2,2023-01-01T00:29:07.000,2023-01-01T00:40:53.000,2.0,1.73,1.0,N,236,140,1,13.5,1.0,0.5,3.7,0.0,1.0,22.2,2.5,0.0
1,2023-01-01T00:58:12.000,2023-01-01T01:04:50.000,1.0,1.6,1.0,N,239,236,1,9.3,3.5,0.5,2.85,0.0,1.0,17.15,2.5,0.0
1,2023-01-01T00:16:01.000,2023-01-01T00:26:13.000,1.0,1.4,1.0,N,237,143,2,10.0,3.5,0.5,0.0,0.0,1.0,15.0,2.5,0.0
1,2023-01-01T00:39:04.000,2023-01-01T00:52:46.000,2.0,2.4,1.0,N,170,144,1,13.5,3.5,0.5,3.7,0.0,1.0,22.2,2.5,0.0
2,2023-01-01T00:14:54.000,2023-01-01T00:30:01.000,1.0,3.28,1.0,N,161,238,1,17.7,1.0,0.5,5.68,0.0,1.0,28.38,2.5,0.0
2,2023-01-01T00:43:48.000,2023-01-01T00:58:12.000,1.0,4.68,1.0,N,148,112,2,21.9,1.0,0.5,0.0,0.0,1.0,26.9,2.5,0.0
2,2023-01-01T00:26:33.000,2023-01-01T00:51:59.000,1.0,3.73,1.0,N,237,113,1,24.7,1.0,0.5,7.42,0.0,1.0,37.12,2.5,0.0
2,2023-01-01T00:52:34.000,2023-01-01T00:55:30.000,2.0,1.01,1.0,N,140,263,1,6.5,1.0,0.5,2.0,0.0,1.0,13.5,2.5,0.0
1,2023-01-01T00:13:28.000,2023-01-01T00:29:12.000,2.0,3.7,1.0,N,79,87,1,18.4,3.5,0.5,4.65,0.0,1.0,28.05,2.5,0.0
2,2023-01-01T00:42:42.000,2023-01-01T01:23:34.000,1.0,3.19,1.0,N,234,143,1,33.8,1.0,0.5,7.76,0.0,1.0,46.56,2.5,0.0
2,2023-01-01T00:30:45.000,2023-01-01T00:55:33.000,1.0,4.59,1.0,N,141,158,1,18.0,0.5,0.5,4.36,0.0,0.3,26.16,2.5,0.0
2,2023-01-01T00:03:40.000,2023-01-01T00:10:05.000,1.0,1.35,1.0,N,238,151,1,9.3,1.0,0.5,4.29,0.0,1.0,18.59,2.5,0.0
1,2023-01-01T00:15:25.000,2023-01-01T00:18:06.000,1.0,0.3,1.0,N,229,137,1,4.4,3.5,0.5,2.35,0.0,1.0,11.75,2.5,0.0
1,2023-01-01T00:32:59.000,2023-01-01T00:43:30.000,2.0,2.7,1.0,N,79,229,1,13.5,3.5,0.5,1.85,0.0,1.0,20.35,2.5,0.0
2,2023-01-01T00:58:28.000,2023-01-01T01:02:59.000,1.0,0.86,1.0,N,148,4,1,6.5,1.0,0.5,2.3,0.0,1.0,13.8,2.5,0.0
2,2023-01-01T00:30:24.000,2023-01-01T00:57:52.000,2.0,5.24,1.0,N,114,43,1,28.9,1.0,0.5,6.78,0.0,1.0,40.68,2.5,0.0
2,2023-01-01T00:39:31.000,2023-01-01T00:44:06.000,4.0,0.72,1.0,N,263,141,1,6.5,1.0,0.5,0.0,0.0,1.0,11.5,2.5,0.0
1,2023-01-01T00:05:51.000,2023-01-01T00:26:34.000,4.0,3.9,1.0,N,264,264,2,20.5,1.0,0.5,0.0,0.0,1.0,23.0,0.0,0.0
2,2023-01-01T00:09:49.000,2023-01-01T00:12:30.000,1.0,0.29,1.0,N,79,79,1,4.4,1.0,0.5,1.0,0.0,1.0,10.4,2.5,0.0
2,2023-01-01T00:12:36.000,2023-01-01T00:16:32.000,1.0,1.71,1.0,N,162,263,1,8.6,1.0,0.5,4.08,0.0,1.0,17.68,2.5,0.0
2,2023-01-01T00:54:14.000,2023-01-01T01:21:38.000,1.0,5.73,1.0,N,249,263,1,28.2,1.0,0.5,6.64,0.0,1.0,39.84,2.5,0.0
1,2023-01-01T00:34:09.000,2023-01-01T00:39:14.000,2.0,0.7,1.0,N,237,237,1,6.5,3.5,0.5,1.5,0.0,1.0,13.0,2.5,0.0
1,2023-01-01T00:58:55.000,2023-01-01T01:29:58.000,1.0,3.3,1.0,N,234,125,1,26.8,3.5,0.5,2.22,0.0,1.0,34.02,2.5,0.0
1,2023-01-01T00:37:59.000,2023-01-01T00:38:15.000,1.0,5.3,5.0,N,237,237,1,10.0,0.0,0.0,4.0,0.0,1.0,15.0,0.0,0.0
2,2023-01-01T00:24:02.000,2023-01-01T00:33:29.000,1.0,1.97,1.0,N,263,151,1,12.1,1.0,0.5,1.0,0.0,1.0,18.1,2.5,0.0
